dsl,as_of_date,e.A-B.p.evidence.mean,e.A-B.p.evidence.stdev,e.A-B.p.forecast.mean,e.A-B.p.latency.completeness,e.A-B.p.latency.median_lag_days,e.A-B.p.latency.path_t95,e.A-B.p.latency.t95,e.A-B.p.mean,e.A-B.p.stdev,e.A-D.p.mean,e.B-C.p.evidence.mean,e.B-C.p.evidence.stdev,e.B-C.p.forecast.mean,e.B-C.p.latency.completeness,e.B-C.p.latency.median_lag_days,e.B-C.p.latency.path_t95,e.B-C.p.latency.t95,e.B-C.p.mean,e.B-C.p.stdev,e.B-E.p.mean,n.A.entry.entry_weight
"cohort(1-Jul-25:31-Jul-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9845568865797841,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8980523621985527,5,15,5,0.2655,0.007777137710478189,0.7345,1
"cohort(2-Jul-25:1-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9830533641859428,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8929747076903324,5,15,5,0.2663,0.007777137710478189,0.7337,1
"cohort(3-Jul-25:2-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9813822330504814,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8875860685730004,5,15,5,0.2674,0.007777137710478189,0.7326,1
"cohort(4-Jul-25:3-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9795224188013039,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8818638887405043,5,15,5,0.2687,0.007777137710478189,0.7313,1
"cohort(5-Jul-25:4-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9774499141359044,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8757837714085153,5,15,5,0.27,0.007777137710478189,0.73,1
"cohort(6-Jul-25:5-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9751373392869881,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8693193261854167,5,15,5,0.2715,0.007777137710478189,0.7285,1
"cohort(7-Jul-25:6-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9725534350286485,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8624420073281731,5,15,5,0.2731,0.007777137710478189,0.7269,1
"cohort(8-Jul-25:7-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9696624789174579,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8551209445385515,5,15,5,0.2748,0.007777137710478189,0.7252,1
"cohort(9-Jul-25:8-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9664236149778597,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8473227686168296,5,15,5,0.2767,0.007777137710478189,0.7233,1
"cohort(10-Jul-25:9-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9627900870630045,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.839011435659337,5,15,5,0.2788,0.007777137710478189,0.7212,1
"cohort(11-Jul-25:10-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9587083670486106,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8301480554250165,5,15,5,0.2812,0.007777137710478189,0.7188,1
"cohort(12-Jul-25:11-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9541171714788012,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8206907322320829,5,15,5,0.2837,0.007777137710478189,0.7163,1
"cohort(13-Jul-25:12-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9489463652686312,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.8105944305982343,5,15,5,0.2866,0.007777137710478189,0.7134,1
"cohort(14-Jul-25:13-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9431157601216813,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7998108832557786,5,15,5,0.2897,0.007777137710478189,0.7103,1
"cohort(15-Jul-25:14-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9365338308381341,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7882885667862457,5,15,5,0.2932,0.007777137710478189,0.7068,1
"cohort(16-Jul-25:15-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9290963983681035,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7759727808060307,5,15,5,0.2972,0.007777137710478189,0.7028,1
"cohort(17-Jul-25:16-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9206853699832571,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7628058816046197,5,15,5,0.3016,0.007777137710478189,0.6984,1
"cohort(18-Jul-25:17-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9111676929296864,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7480099225608515,5,15,5,0.3067,0.007777137710478189,0.6933,1
"cohort(19-Jul-25:18-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.9003947813176651,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7314999007689108,5,15,5,0.3127,0.007777137710478189,0.6873,1
"cohort(20-Jul-25:19-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.8882028356485547,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.7132232112827377,5,15,5,0.3198,0.007777137710478189,0.6802,1
"cohort(21-Jul-25:20-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.8744147163192132,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.6931730823825906,5,15,5,0.328,0.007777137710478189,0.672,1
"cohort(22-Jul-25:21-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.8588443885188042,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.6714029295375609,5,15,5,0.3376,0.007777137710478189,0.6624,1
"cohort(23-Jul-25:22-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.8406353280174141,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.6480394698084586,5,15,5,0.3489,0.007777137710478189,0.6511,1
"cohort(24-Jul-25:23-Aug-25)","31-Aug-25",0.5,0.006350006350009525,0.5,0.8196187623255557,10,10,10,0.5,0.006350006350009525,0.5,0.25,0.007777137710478189,0.25,0.623290843197356,5,15,5,0.362,0.007777137710478189,0.638,1
